Instrument,Name,Email,Phone,Website,First Keyword
NeuroCom EquiTest,,N/A,N/A,https://www.facebook.com/nationaldizzyandbalancecenter/videos/at-ndbc-we-use-neurocoms-smart-equitest-computerized-dynamic-posturography-to-ob/255943468604159/,vestibular
NeuroCom SMART Balance Master,,N/A,N/A,https://www.facebook.com/dizzypt/videos/neurocom-balance-master-for-testing-training/10152735120932190/,vestibular
NeuroCom SMART Balance Master,,N/A,N/A,https://www.facebook.com/dizzypt/posts/d41d8cd9/10153653013897190/,vestibular
Bertec Balance Advantage,,N/A,N/A,https://www.facebook.com/gsrehab/posts/following-a-concussion-or-other-brain-injury-it-is-common-to-experience-balance-/10157229839961934/,concussion
Bertec Balance Advantage,,N/A,N/A,https://www.facebook.com/FGCURehabSciences/posts/over-the-weekend-the-pt-neuro-student-interest-group-visited-lee-health-coconut-/5752688518095307/,gait
Bertec Balance Advantage,,N/A,N/A,https://www.facebook.com/bertecHQ/posts/featured-at-the-2019-concussion-health-summit-portable-essential-vision-trainer-/390828311585201/,concussion
Bertec Balance Advantage,,N/A,N/A,https://www.facebook.com/FGCURehabSciences/posts/5752688518095307/,gait
Bertec Balance Advantage,,N/A,N/A,https://www.facebook.com/missouristateu/videos/living-a-balanced-life/10155774024033716/,fall
Bertec Balance Advantage,,N/A,N/A,https://www.facebook.com/UCRISE/videos/ucrise-launches-australian-first-balance-technology-to-knock-concussion/1937212059623638/,concussion
Bertec Balance Advantage,,N/A,N/A,https://www.facebook.com/coronahillspt/videos/we-are-excited-to-announce-that-our-neurological-clinical-program-services-conti/438971101022900/,neurological
Bertec Balance Advantage,,N/A,N/A,https://www.facebook.com/balancegrille/videos/one-more-week-to-take-advantage-of-these-rewards-in-the-balance-grille-app-say-b/1853148288382015/,fall
Bertec Portable Essential,,N/A,N/A,https://www.facebook.com/360neurohealth/videos/bertec-sponsor-of-virtual-vestibular-health-summit/225746148741555/,vestibular
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/as-summer-comes-to-a-close-we-wanted-to-take-a-look-back-at-some-of-the-stand-ou/195758989158422/,gait
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/the-mobility-research-team-is-proud-to-welcome-these-facilities-to-the-litegait-/692259728567687/,gait
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/in-case-you-missed-it-heres-another-video-of-litegait-and-cyberdyne-inc-working-/10155369207783426/,gait
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/have-you-been-curious-about-the-litegait-system-and-how-it-can-help-your-facilit/271122224817847/,gait
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/from-supported-ambulation-to-sit-to-stand-assistance-to-seated-to-seated-transfe/460680331399042/,gait
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/now-this-is-how-to-cruise-into-a-new-week-litegait-was-made-to-be-versatile-lett/5296204043794204/,gait
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/tip-23-with-litegait-you-get-more-better-therapy-this-means-more-quality-of-prac/10154584164243426/,gait
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/have-you-been-curious-about-the-litegait-system-and-how-it-can-help-your-facilit/409185880070292/,gait
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/pt-month-tip-play-ballyou-can-use-litegait-for-more-than-gait-training-alone-the/530842051074437/,gait
litegait,,N/A,N/A,https://www.facebook.com/litegait/videos/have-you-been-curious-about-the-litegait-system-and-how-it-can-help-your-facilit/543681733352512/?m_entstream_source=video_home&player_suborigin=feed&player_format=permalink,gait
litegait,,N/A,N/A,https://www.facebook.com/REACTdallas/videos/corey-makin-it-happen-in-the-litegait-today-walkhard-workworkwork-beatparalysis-/1036677739737004/,gait
litegait,,N/A,N/A,https://www.facebook.com/nextsteporlando/videos/litegait/215618236205249/,gait
litegait,,N/A,N/A,https://www.facebook.com/weatherfordregionalhospital/videos/litegait/10154377351478309/,gait
litegait,,N/A,N/A,https://www.facebook.com/expathealthcarebySynphaet/posts/litegait-provides-postural-control-and-weight-bearing-assistance-for-fall-free-t/201050211675684/,gait
litegait,,N/A,N/A,https://zh-cn.facebook.com/LiteGaitGR/events/,gait
litegait,,N/A,N/A,https://www.facebook.com/PhysioFunction/videos/mikey-was-in-the-clinic-today-using-the-litegait-over-the-treadmill-obstacles-we/390810805836408/,gait
litegait,,N/A,N/A,https://www.facebook.com/PhysioFunction/videos/mikey-using-the-litegait-again-this-week-in-his-physiotherapy-session-claire-one/565795691198245/,gait
litegait,,N/A,N/A,https://www.facebook.com/babybuilders/videos/gait-training-using-the-litegait-device-partial-weight-bearing-you-have-come-a-l/10201887171514953/,gait
litegait,,N/A,N/A,https://www.facebook.com/HealthStudioExercisePhysiology/videos/-litegait-did-you-know-that-our-new-litegait-machine-is-the-only-community-based/618608262491510/,gait
litegait,,N/A,N/A,https://www.facebook.com/HealthStudioExercisePhysiology/videos/-litegait-did-you-know-that-our-new-litegait-machine-is-the-only-community-based/618608262491510/,gait
litegait,,N/A,N/A,https://www.facebook.com/HealthStudioExercisePhysiology/videos/-litegait-did-you-know-that-our-new-litegait-machine-is-the-only-community-based/618608262491510/,gait
Ekso Indego,,N/A,N/A,https://www.facebook.com/RoyalBucksHospital/videos/the-ekso-indego-exoskeleton-used-at-the-royal-buckinghamshire-hospital-enables-i/283385087800157/,gait
Ekso Indego,,N/A,N/A,https://www.facebook.com/EksoBionics/videos/eksonr-with-gaitcoach-is-designed-to-support-and-enhance-rehabilitation-for-pati/1164876671219804/?extid=reels,gait
Ekso Indego,,N/A,N/A,https://www.facebook.com/nextlevelrehabasheville/videos/debbie-passed-the-100000-step-count-this-week-using-the-indego-exoskeleton-shes-/3353264298226330/,gait
Rewalk,,N/A,N/A,https://www.facebook.com/WesternMoMed/videos/jeff-carneal-walked-for-the-first-time-in-17-years-he-has-worked-with-wmmcs-reha/2235786616547760/,fall
Rewalk,,N/A,N/A,https://www.facebook.com/ReWalk/videos/its-more-than-walking/435195074949915/,gait
Rewalk,,N/A,N/A,https://www.facebook.com/SunnyviewRehabilitationHospital/videos/rewalk-graduation-day/368703117964945/,fall
Lokomat,,N/A,N/A,https://www.facebook.com/AlbertonRehab/videos/what-is-lokomat-therapylokomat-is-a-therapy-that-enables-relearning-to-walk-from/2345194065561653/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/fizyocare.int/videos/lokomat-is-a-technologically-advanced-robot-assisted-gait-training-device-as-the/299229485737389/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/VejthaniExpatsBangkok/videos/recover-body-movement-balance-disorders-with-lokomat-a-robotic-assisted-gait-tra/537095867382323/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/summitmedicalandscientific/posts/5069635036457044/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/summitmedicalandscientific/videos/wow-look-how-far-i-wentwith-the-hocoma-lokomatpro-children-like-preston-can-acce/631166074778937/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/pushpushpray/posts/the-lokomat-is-a-driven-gait-orthosis-and-is-used-for-robotic-treadmill-training/1815057262069228/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/summitmedicalandscientific/videos/𝐀𝐬𝐤-𝐮𝐬-𝐚𝐛𝐨𝐮𝐭-𝐭𝐡𝐞-𝐋𝐨𝐤𝐨𝐦𝐚𝐭-the-hocoma-lokomat-is-a-robotic-assisted-gait-trainer-f/427987909946884/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/neurohopewellness/videos/advanced-lokomat-training/255623800606574/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/Valleyhealinghandsllc/videos/lokomat-in-brownsville-rio-grande-valley-for-adults-and-pedia/1712230158793970/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/Vejthani.Hospital/videos/อ่อนแรงจากระบบประสาท-ฟื้นฟูทุกย่างก้าวด้วยหุ่นยนต์-lokomat-gait-training/555611429195057/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/Dr.Hamamsy/videos/lokomat-therapy-️/849083995803816/,neurological
Lokomat,,N/A,N/A,https://www.facebook.com/networkedindia/posts/932437116885823/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/Dr.Hamamsy/posts/4797775840255269/,neurological
Lokomat,,N/A,N/A,https://www.facebook.com/UofARehabMedicine/posts/the-u-of-a-lokomat-gait-training-study-led-by-rehab-meds-lesley-wiart-was-featur/1193918030629359/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/BeingFabulousWithCp/videos/this-is-me-at-lokomat-gait-training-therapy/309431853293871/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/nkxclinic/videos/nrc-nkx-lokomat-neurokinetix-neurokinetixclinic-neurorehab-neurophysicaltherapy-/369177188613523/,neurological
Lokomat,,N/A,N/A,https://www.facebook.com/irehab.neurocare/videos/lokomat-training/404361150757901/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/100083196459002/videos/395381732851706/?__so__=permalink,gait
Lokomat,,N/A,N/A,https://www.facebook.com/nextstepschicago/videos/the-lokomat-offers-a-perfectly-consistent-gait-pattern-and-effective-biofeedback/1007938509405593/,gait
Lokomat,,N/A,N/A,https://www.facebook.com/atpmedical.me/videos/effective-gait-trainingatp-introduces-the-lokomat-robot-assisted-therapy-that-en/1526266440718405/,gait
CAREN computer assisted rehabilitation environment,,N/A,N/A,https://www.facebook.com/nydnrehab/videos/computer-assisted-rehabilitation-environment-caren/10154064168553363/,gait
CAREN computer assisted rehabilitation environment,,N/A,N/A,https://www.facebook.com/nydnrehab/videos/computer-assisted-rehabilitation-environment-caren-in-new-york/10154064251358363/,gait
CAREN computer assisted rehabilitation environment,,N/A,N/A,https://www.facebook.com/motekmedicalbv/posts/interested-in-how-improvements-in-gait-speed-and-weight-shift-for-subjects-recei/242643943808292/,gait
GRAIL machine,,N/A,N/A,https://www.facebook.com/postfallsfamilydental/videos/x-ray-machine/3338484306255509/,fall
GRAIL machine,,N/A,N/A,https://www.facebook.com/eyesliketimemachines/posts/so-the-post-falls-food-benefit-show-at-the-grail-brought-in-1145-lbs-of-food-not/227839453973232/,fall
c-mill therapy,,N/A,N/A,https://www.facebook.com/hocoma/posts/4577543395611952/,gait
c-mill therapy,,N/A,N/A,https://www.facebook.com/aevumphysiotherapy/videos/c-mill-gait-retraining/396292992783871/,gait
