Instrument,Name,Email,Phone,Website,
litegait,Childrensmercy,,8162343000,https://www.childrensmercy.org/departments-and-clinics/physical-and-occupational-therapy/outpatient-therapy-services/,
litegait,Cnrehab,,3083985170,https://cnrehab.com/children-rehab/pediatric-therapy-treatments/litegait/,
litegait,Sites Usc,,,https://sites.usc.edu/lcl/facilities/,
litegait,Gillettechildrens,,+16512908707,https://www.gillettechildrens.org/conditions-care/gait-and-motion-analysis/what-is-gait-and-motion-analysis,
litegait,Canadiancentrefordevelopment,[email],14032067466,https://www.canadiancentrefordevelopment.org/lite-gait,
litegait,Neurorehabpractice Co,[email],0208 087 2212,https://www.neurorehabpractice.co.uk/litegait-walking-rehab,
litegait,Pediastaff,,866-733-4278,https://www.pediastaff.com/blog/ot/litegait-trainer-used-in-cp-therapy-18997,
litegait,Movingkidsphysio Com,[email],0438 832 062,https://movingkidsphysio.com.au/,
litegait,Springsofgrace,,9185168728,https://springsofgrace.church/2017/04/lite-gait-need/,
litegait,Andrusonhudson,[email],​[phone],https://www.andrusonhudson.org/post/introduction-of-litegait-equipment,
litegait,Advocatehealth,,18477236690,https://www.advocatehealth.com/luth/health-services/rehabilitation-services,
litegait,Carecloud,,//1-[phone],https://www.carecloud.com/cpt-97116/,
litegait,Relinkonline,[email],+12167620588,https://relinkonline.com/products/mobility-research-litegait-i-250-350-lift-hoist-inv-00391832,
Ekso Indego,News Shepherd,[email],404-352-2020,https://news.shepherd.org/fda-approves-indego-exoskeleton-for-stroke-rehabilitation-and-treatment/,
Ekso Indego,Orthexo,,8009886009,https://orthexo.de/en/exoskeletons/rehab-and-aids-2/indego-exo/,
Ekso Indego,Web Stanford,,,https://web.stanford.edu/class/engr110/lecture03b.html,
Ekso Indego,211 64 109 208 Host Secureserver,[email],#,http://211.64.109.208.host.secureserver.net/?o=indego-limb-exoskeleton-can-now-be-controlled-with-app-jj-DD7mkOId,
Ekso Indego,Nyulangone,,855-698-9991,https://nyulangone.org/locations/rusk-rehabilitation,
Ekso Indego,Med Nyu,https%3A%2F%2Fmed.nyu.edu%2Fdepartments-institutes%2Frusk-rehabilitation%2F%3Frandom_param%3D3787,,https://med.nyu.edu/departments-institutes/rusk-rehabilitation/,
Ekso Indego,Hcahealthcare Co,,+44 207 079 4344,https://www.hcahealthcare.co.uk/our-services/treatments/indego-exoskeleton,
Ekso Indego,Dhrhealth,,956-362-8677,https://dhrhealth.com/services/outpatient-rehabilitation/,
Ekso Indego,Roamrobotics,[email],(415) 949-ROAM,https://www.roamrobotics.com/about-us,
Ekso Indego,Engineering Vanderbilt,,+16153227311,https://engineering.vanderbilt.edu/2016/03/11/fda-approves-vanderbilt-designed-indego-exoskeleton-for-clinical-and-personal-use/,
Ekso Indego,Ihg,[email],18778343613,https://www.ihg.com/hotelindigo/hotels/us/en/el-paso/elpin/hoteldetail,
Rewalk,Sci Washington,,,https://sci.washington.edu/rewalk/,
Rewalk,Wyss Harvard,[email],,https://wyss.harvard.edu/news/wyss-institute-collaborates-with-rewalk-robotics-to-develop-wearable-exosuits-for-patients-with-limited-mobility/,
Rewalk,Rewalkrobotic,,+91 994 108 108 0,https://www.rewalkrobotic.com/neuro-physiotherapy,
Rewalk,News Harvard,,,https://news.harvard.edu/gazette/story/2024/01/robotic-exosuit-gives-parkinsons-patient-smoother-stride/,
Rewalk,Seas Harvard,[email],,https://seas.harvard.edu/news/2016/05/harvard-collaborates-rewalk-robotics-develop-wearable-exosuits-patients-limited,
Rewalk,Otd Harvard,[email],16174953067,https://otd.harvard.edu/news/collaboration-with-rewalk-robotics-to-develop-wearable-exosuits-for-patient,
Rewalk,Pure Psu,,,https://pure.psu.edu/en/publications/differentiating-ability-in-users-of-the-rewalksuptmsup-powered-ex,
Rewalk,Ohsu,,503-494-3151,https://www.ohsu.edu/rehabilitation-services/neurologic-rehabilitation,
Rewalk,Biodesign Seas Harvard,[email],,https://biodesign.seas.harvard.edu/conor-walsh,
Rewalk,Touchstonerehabilitation,[email],(602).277.1073,https://www.touchstonerehabilitation.com/rewalk-exoskeleton-system-training,
Rewalk,Uknow Uky,[email],,https://uknow.uky.edu/uk-healthcare/uk-patient-domestic-violence-survivor-triumphs-one-step-time,
Rewalk,Wtop,,2028955000,https://wtop.com/news/2024/05/rewalk-q1-earnings-snapshot-2/,
Rewalk,Scholars Northwestern,,,https://www.scholars.northwestern.edu/en/publications/the-rewalk-restore-soft-robotic-exosuit-a-multi-site-clinical-tri,
Rewalk,Gminsights,[email],+18886890688,https://www.gminsights.com/industry-analysis/exoskeleton-market,
Rewalk,Wiki Alquds,,,https://wiki.alquds.edu/?query=Rewalk,
Rewalk,Uclahealth,,3108252631,https://www.uclahealth.org/news/article/relearning-how-to-walk-requires-physical-and-mental-strength,
Rewalk,Michiganross Umich,,,https://michiganross.umich.edu/map-projects/rewalk-robotics,
Rewalk,Theculturetrip,,+16789674965,https://theculturetrip.com/middle-east/israel/articles/11-israeli-innovations-that-changed-the-world,
Rewalk,Engineering Stanford,,,https://engineering.stanford.edu/magazine/article/how-do-people-relearn-walk-after-surgery,
Rewalk,Bu,,,https://www.bu.edu/sargent/tag/rewalk-robotcis/,
Rewalk,Relatedrentals,,8887109962,https://www.relatedrentals.com/apartment-rentals/new-york-city/roosevelt-island/riverwalk-point,
Rewalk,Mossrehab,,1.800.225.5667,https://www.mossrehab.com/services/,
Lokomat,Moodyneuro,,409-762-6661,https://www.moodyneuro.org/hocoma-locomat/,
Lokomat,Beaumont,,//[phone],https://www.beaumont.org/treatments/lokomat-walking-therapy,
Lokomat,Polyclinic Glavic,[email],38516468300,https://www.polyclinic-glavic.com/en/robotics/glarth-gait-rehabilitation/lokomat/,
Lokomat,Physioxtra,[email],881321266,https://www.physioxtra.com/services/lokomat/,
Lokomat,Royalrehablifeworks Com,[email],1800 518 180,https://royalrehablifeworks.com.au/ryde/technology/lokomat/,
Lokomat,Neuromotion,,778 293 3322,https://neuromotion.ca/lokomat-gait-training,
Lokomat,Abdiwaluyo,,+6281808365588,https://abdiwaluyo.com/health-info/lokomat-a-robot-assisted-rehabilitation-device-how-does-it-help-patients-walk-again/,
Lokomat,Motionprojectny,,+7166684724,https://www.motionprojectny.org/the-lokomat/,
Lokomat,Neuro Robotik Zentrum,[email],+498931408639,https://www.neuro-robotik-zentrum.de/,
Lokomat,Sunwaymedical,,+60374919191,https://www.sunwaymedical.com/en/programme/lokomat-pro-v5,
Lokomat,Stepsbudapest,,36709445154,https://stepsbudapest.com/lokomat-pro-3d/,
Lokomat,Physionxt Com,[email],03 70427258,https://physionxt.com.au/,
Lokomat,Cghmc Com,[email],http://0287114141,https://cghmc.com.ph/health-service/robotics-rehabilitation/,
Lokomat,Neurochangers,[email],4166799255,https://neurochangers.ca/technology/hocoma-lokomat-toronto/,
Lokomat,Timik,[email],+47%202207%205220,https://timik.no/produkt/lokostation/,
Lokomat,Irenea,,34900525725,https://irenea.es/blog-dano-cerebral/aprender-a-caminar-de-nuevo-funcionamiento-y-eficacia-del-robot-lokomat-de-hospitales-VITHAS/,
Lokomat,Spauldingrehab,,1-[phone],https://spauldingrehab.org/conditions-services/stroke-rehabilitation,
Lokomat,Medipol Com,,4447044,https://medipol.com.tr/en/technology/lokomat-robotic-walking-system,
Lokomat,Rego,,+359884500666,https://rego.rehab/en/tehnologii/lokomat-pro,
Lokomat,Park Zdrowia,[email],+48732666406,https://park-zdrowia.pl/en/indywidualnezabiegi/lokomat-pro-by-hocoma/,
Lokomat,Mapquest,,+19563502143,https://www.mapquest.com/us/texas/lokomat-robotic-technology-534731349,
Lokomat,Irehab Com,[email],+60129061690,https://irehab.com.my/our-services/lokomat-program/,
Lokomat,Movement Rx,[email],+1-[phone],https://movement-rx.com/performance-physical-therapy/,
Lokomat,Medmonks,,917683088559,https://medmonks.com/physiotherapy-rehabilitation/lokomat/hospitals/india,
Lokomat,Basarihastanesi,,444 5 277,https://basarihastanesi.com/makale/lokomat-yurume-robotu/,
Lokomat,Anagennisi Ae,,2310805905,https://www.anagennisi-ae.gr/en/lokomat-pro-v-6innovative-walking-training/,
Lokomat,Forms Hcahealthcare Co,[email],2070794344,https://forms.hcahealthcare.co.uk/our-services/treatments/lokomat,
Lokomat,Bacharach,,16096527000,https://www.bacharach.org/news/tag/lokomat/,
CAREN computer assisted rehabilitation environment,Clinics Midwestern,[email],623-537-6000,https://clinics.midwestern.edu/glendale-clinics/therapy-institute/caren-computer-assisted-rehabilitation-environment,
CAREN computer assisted rehabilitation environment,Nydnrehab,[email],1-[phone],https://nydnrehab.com/treatment-methods/computer-assisted-rehabilitation-environment/how-caren-works/,
CAREN computer assisted rehabilitation environment,Ll Mit,,,https://www.ll.mit.edu/about/facilities/strive-center/equipment-and-capabilities,
CAREN computer assisted rehabilitation environment,Eng Usf,[email],,http://www.eng.usf.edu/~alqasemi/,
CAREN computer assisted rehabilitation environment,Ui Adsabs Harvard,,,https://ui.adsabs.harvard.edu/abs/2023NatSR..13.2214F/abstract,
CAREN computer assisted rehabilitation environment,Go Midwestern,,630-971-6080,https://go.midwestern.edu/occupational-therapy,
CAREN computer assisted rehabilitation environment,Scholar Usuhs,,,https://scholar.usuhs.edu/en/publications/the-use-of-a-computer-assisted-research-environment-caren-for-enh,
CAREN computer assisted rehabilitation environment,Power Me Gatech,,,https://power.me.gatech.edu/uncategorized/caren-is-up-and-running/,
CAREN computer assisted rehabilitation environment,Research Gatech,[email],+14048942000,https://research.gatech.edu/new-framework-measuring-stability-during-walking,
GRAIL machine,Grail,,833-694-2553,https://grail.com/multi-cancer-early-detection/,
GRAIL machine,Onlineme Engr Utexas,[email],,https://onlineme.engr.utexas.edu/perpetual-motion-the-holy-grail-of-mechanical-engineering/,
GRAIL machine,Cecas Clemson,,,https://cecas.clemson.edu/grail/The_Lab.html,
GRAIL machine,Casmi Northwestern,[email],,https://casmi.northwestern.edu/news/articles/2023/researchers-pursue-holy-grail-to-measure-machine-learnings-impact-on-people.html,
c-mill therapy,Walkin Chiro,,+14253381555,https://walkin-chiro.com/,
c-mill therapy,Psychologytoday,,+1-[phone],https://www.psychologytoday.com/us/therapists/sc/fort-mill,
c-mill therapy,Marywashingtonhealthcare,,5407411404,https://www.marywashingtonhealthcare.com/embrey-mill/,
c-mill therapy,Beyondphysiotherapy,,(778)%20277-3666,https://beyondphysiotherapy.ca/,
c-mill therapy,Paraquad,,1-[phone],https://paraquad.org/blog/adaptive-fitness-with-the-c-mill,
c-mill therapy,Locations Atipt,,4255825526,https://locations.atipt.com/mill-creek-wa,
c-mill therapy,Hocoma,[email],492213596126,https://www.hocoma.com/de/losungen/c-mill/,
c-mill therapy,Vtcharlotte,,888-262-2020,http://www.vtcharlotte.com/,
c-mill therapy,Memorial,,18002738255,https://memorial.health/memorial-therapy-center-on-koke-mill/overview/,
c-mill therapy,Proliancetherapy,,425-673-3900,https://proliancetherapy.com/location/proliance-physical-hand-therapy-mill-creek,
c-mill therapy,Goodtherapy,,888-475-0033,https://www.goodtherapy.org/therapists/sc/fort-mill,
c-mill therapy,Chamberofcommerce,,425-582-5526,https://www.chamberofcommerce.com/business-directory/washington/mill-creek/physical-therapy-clinic/2006353579-ati-physical-therapy,
c-mill therapy,Benchmarkpt,,4043515432,https://www.benchmarkpt.com/locations/atlanta-howell-mill/,
c-mill therapy,Copcp,,(614) 339-8088,https://www.copcp.com/HealthServices/PhysicalTherapy,
c-mill therapy,Thompsoncff,[email],704.536.0375,https://www.thompsoncff.org/outpatient-therapy-services/,
c-mill therapy,Carolinatherapeutics,,(704) 654-8599,https://www.carolinatherapeutics.com/location/fort-mill-sc/,
c-mill therapy,Therapy4Kids,,18035489113,https://therapy4kids.com/,
c-mill therapy,Fresha,,+44 1206 879110,https://www.fresha.com/lvp/mill-road-therapy-centre-mill-road-8Jv2ZL,
c-mill therapy,Pacifictherapyandwellness,[email],808.385.4867,https://pacifictherapyandwellness.com/,
c-mill therapy,Thriveworks,,(804) 537-2024,https://thriveworks.com/midlothian-counseling/,
c-mill therapy,Athletico,[email],877-284-5384,https://www.athletico.com/locations/richmond-va-libbie-mill/,
c-mill therapy,Crossfunctionmassage,,+1-[phone],https://www.crossfunctionmassage.com/,
c-mill therapy,Fullspectrumaba,,8139265454,"https://www.fullspectrumaba.com/sclocations/aba-therapy-in-fort-mill,-sc",
c-mill therapy,Hmfcc,[email],770-614-6630,https://hmfcc.com/physical-therapy/,
c-mill therapy,Tlc Pt,,(352) 861-0415,https://tlc-pt.com/location/sugarmill-woods/,
c-mill therapy,Holisticcharlotte,,+17043082557,https://www.holisticcharlotte.com/ivtherapy/,
c-mill therapy,Ithrive,[email],(803)675-8227,https://www.ithrive.net/,
c-mill therapy,Evolveny,,+17185243915,https://evolveny.com/locations/mill-basin-physical-therapy-brooklyn,
c-mill therapy,Aevumhealth Com,[email],42949990,https://www.aevumhealth.com.au/neurorehabilitation-cmill,
c-mill therapy,Ibmassage,,+1-425-6970795,https://www.ibmassage.com/,
c-mill therapy,Carolinasportsclinicfortmill,,8035479800,https://carolinasportsclinicfortmill.com/,
c-mill therapy,Edmondsorthopediccenter,,425-673-3900,https://www.edmondsorthopediccenter.com/location/proliance-physical-hand-therapy-mill-creek/,
c-mill therapy,Osteopracticptc,[email],7046497287,https://osteopracticptc.com/,
c-mill therapy,Sanctuaryfortmill,[email],803-526-4292,https://www.sanctuaryfortmill.com/meet-our-team,
,,,,,https://www.ottawahospital.on.ca/en/clinical-services/deptpgrmcs/departments/rehabilitation-centre/about-the-rehabilitation-centre/our-facilities/rehabilitation-virtual-reality-lab/
Bertec Vision Advantage,Carolinacataract,,8437973676,https://www.carolinacataract.com/eye-doctors-charleston/charlene-grice-md/,
Bertec Balance Advantage,Lowcountryaudiology,,8434100976,https://www.lowcountryaudiology.com/balance,
NeuroCom SMART Balance Master,Healthgrades,,8437644887,https://www.healthgrades.com/group-directory/sc-south-carolina/north-charleston/balance-mobility-and-dizziness-center-of-charleston-xbbmdp,
NeuroCom EquiTest,Scholars Georgiasouthern,,,https://scholars.georgiasouthern.edu/en/publications/impact-of-military-type-footwear-and-load-carrying-workload-on-po,
NeuroCom EquiTest,Researchwith Njit,,,https://researchwith.njit.edu/en/publications/postural-stability-index-is-a-more-valid-measure-of-stability-tha,
litegait,Cincinnatichildrens,[email],+1-[phone],https://www.cincinnatichildrens.org/service/o/ot-pt/litegait,
Lokomat,Burtominternational,[email],+904444224,https://burtominternational.com/technologies/lokomat-robot-assisted-gait-training-system/,
Lokomat,Memorialhermann,,(713) 222-2273,https://memorialhermann.org/services/specialties/tirr/healthcare-professionals/research/rehabilitation-technology,
CAREN computer assisted rehabilitation environment,Lantanarecovery,[email],866-997-2870,https://lantanarecovery.com/intensive-outpatient-program/,
Gait Real-time Analysis Interactive Lab (GRAIL),Giving Ycp,,+17178467788,https://giving.ycp.edu/news/office-space-dr-emmanuel-john-dean-of-the-dr-donald-e-and-lois-j-myers-school-of-nursing-and-health-professions,
c-mill treadmill therapy,Premierphysicaltherapy,,843-797-5167,https://premierphysicaltherapy.us/services/aquatic-therapy/,
c-mill treadmill therapy,Eastvalleyanimal,[email],4808921577,https://www.eastvalleyanimal.com/the-benefits-of-water-treadmill-therapy-for-dogs/,
c-mill treadmill therapy,Medstarhealth,,202-877-1760,https://www.medstarhealth.org/services/alterg-anti-gravity-treadmill,
c-mill treadmill therapy,Premierhealth,,(513) 974-5013,https://www.premierhealth.com/services/rehabilitation/sports-medicine/alterg-anti-gravity-treadmill,
c-mill treadmill therapy,Froedtert,,+14147777700,https://www.froedtert.com/sports-medicine/diagnostics-treatment/alter-g-anti-gravity-treadmill,
c-mill treadmill therapy,Primedeq,,+91897-122-3957,https://www.primedeq.com/blog/hydrotherapy-and-aqua-treadmill/,
c-mill treadmill therapy,1Stpetvet,,+14807320018,https://1stpetvet.com/how-underwater-treadmill-therapy-can-help-your-dog/,
Bertec Portable Essential,Recherchesantequebec,[email],4803014665,https://recherchesantequebec.ca/public/projects/200919?locale=en,
Bertec Balance Advantage,Pittplusme,,1-[phone],https://pittplusme.org/study/2475,
NeuroCom SMART Balance Master,Llu,[email],9095581000,https://llu.edu/academics/faculty/johnson-eric/research,
litegait,Sheacenter,[email],+19492408441,https://sheacenter.org/blog/more-info/litegait/,
Rewalk,Wcu,,828.227.7211,https://www.wcu.edu/stories/posts/pt-robotic-assisted.aspx,
Rewalk,Orthotics Co,[email],3300883949,https://www.orthotics.co.uk/robotics/rewalk/,
Rewalk,Manchesterneurotherapy Co,,1617930003,https://manchesterneurotherapy.co.uk/services-item/rewalk/,
Lokomat,Umms,,410-822-3080,https://www.umms.org/shore/health-services/rehabilitation/outpatient-services/physical-therapy/lokomat-robotic-gait,
Lokomat,Ascotrehab,[email],//+442032120839,https://www.ascotrehab.com/rehab-technology/lokomat-pro/,
Lokomat,Medipolglobal,,+44 7342 352 012,https://medipolglobal.com/lokomat-robotic-walking-system,
Lokomat,Algomedhospital,[email],+44 20 4586 9641,https://algomedhospital.com/lokomat-walking-robot-371,
Lokomat,Account Allinahealth,,612-262-7900,https://account.allinahealth.org/services/649,
CAREN computer assisted rehabilitation environment,Iro Uiowa,,,https://iro.uiowa.edu/discovery/fulldisplay?docid=alma9984047668602771&context=L&vid=01IOWA_INST:ResearchRepository&lang=en&search_scope=Research&adaptor=Local%20Search%20Engine&tab=Research&query=sub%2Cexact%2CVirtual%2CAND&mode=advanced,
CAREN computer assisted rehabilitation environment,Commons Nmu,,,https://commons.nmu.edu/isbs/vol35/iss1/77/,
CAREN computer assisted rehabilitation environment,News Usuhs,,,https://news.usuhs.edu/2017/11/new-tools-make-previously-impossible.html,
CAREN computer assisted rehabilitation environment,Herl Pitt,[email],,https://www.herl.pitt.edu/research/virtual-reality,
CAREN computer assisted rehabilitation environment,Tour Midwestern,,,http://tour.midwestern.edu/glendale/therapy-institute,
CAREN computer assisted rehabilitation environment,Dspace Library Uvic,,+12507216673,https://dspace.library.uvic.ca/items/b69a07c4-a234-41c1-bd68-760970ad554f,
c-mill treadmill therapy,Chihealth,,1(4025722295,https://www.chihealth.com/services/rehabilitation/inpatient-rehabilitation,
c-mill treadmill therapy,Kennedykrieger,,8885542080,https://www.kennedykrieger.org/patient-care/centers-and-programs/physical-therapy-clinic,
c-mill treadmill therapy,Dignityhealth,,818-885-8500,https://www.dignityhealth.org/socal/locations/northridgehospital/services/rehabilitation-medicine/open-house-c-mill-demonstration,
c-mill treadmill therapy,Rosalindfranklin,,8475783000,https://www.rosalindfranklin.edu/research/centers/centers-institutes-and-consortia/center-for-lower-extremity-ambulatory-research-clear/human-performance-laboratory/tools-and-research/instrumented-treadmill/,
c-mill treadmill therapy,Arcadia,[email],,https://www.arcadia.edu/academics/college-health-sciences/physical-therapy/running-injury-clinic/,
c-mill treadmill therapy,Atriumhealth,,7048634878,https://atriumhealth.org/medical-services/specialty-care/orthopedic-care/sports-medicine,
Gait Real-time Analysis Interactive Lab (GRAIL),Nortonhealthcareprovider,,+1888-486-6786,https://nortonhealthcareprovider.com/news/norton-mobility-lab-utilizes-grail-for-gait-analysis-and-training/,